Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> methods
Rule 2     methods -> method methods
Rule 3     methods -> <empty>
Rule 4     method -> ID LPAREN params RPAREN COLON task pre body
Rule 5     params -> ID COMMA params
Rule 6     params -> ID
Rule 7     params -> <empty>
Rule 8     task -> TASK COLON ID LPAREN params RPAREN
Rule 9     pre -> PRE COLON preconditions
Rule 10    preconditions -> bexpr AND preconditions
Rule 11    preconditions -> bexpr
Rule 12    preconditions -> <empty>
Rule 13    body -> BODY COLON exprs
Rule 14    exprs -> LPAREN exprs RPAREN
Rule 15    exprs -> expr exprs
Rule 16    exprs -> <empty>
Rule 17    expr -> LPAREN expr RPAREN
Rule 18    expr -> control_structure
Rule 19    expr -> bexpr
Rule 20    expr -> aexpr
Rule 21    expr -> string
Rule 22    expr -> state_var_rd
Rule 23    expr -> state_var_wr
Rule 24    expr -> loc_var_rd
Rule 25    expr -> loc_var_wr
Rule 26    control_structure -> while_loop
Rule 27    control_structure -> if_statement
Rule 28    while_loop -> WHILE bexpr DO exprs END
Rule 29    if_statement -> IF bexpr THEN exprs END
Rule 30    if_statement -> IF bexpr THEN exprs elsif_blocks END
Rule 31    if_statement -> IF bexpr THEN exprs ELSE exprs END
Rule 32    if_statement -> IF bexpr THEN exprs elsif_blocks ELSE exprs END
Rule 33    elsif_blocks -> elsif_blocks elsif_block
Rule 34    elsif_blocks -> elsif_block
Rule 35    elsif_block -> ELSIF bexpr THEN exprs
Rule 36    aexpr -> aexpr PLUS aexpr
Rule 37    aexpr -> aexpr MINUS aexpr
Rule 38    aexpr -> aexpr TIMES aexpr
Rule 39    aexpr -> aexpr DIVIDED_BY aexpr
Rule 40    aexpr -> INT
Rule 41    aexpr -> FLOAT
Rule 42    aexpr -> ID
Rule 43    bexpr -> bexpr AND bexpr
Rule 44    bexpr -> bexpr OR bexpr
Rule 45    bexpr -> expr EQUALS expr
Rule 46    bexpr -> expr LT expr
Rule 47    bexpr -> expr GT expr
Rule 48    bexpr -> expr LTE expr
Rule 49    bexpr -> expr GTE expr
Rule 50    bexpr -> NOT bexpr
Rule 51    bexpr -> true
Rule 52    bexpr -> false
Rule 53    bexpr -> state_var_rd
Rule 54    true -> TRUE
Rule 55    false -> FALSE
Rule 56    string -> STRING
